

  $$$$$$\        $$\           $$\                       $$$$$$\                          
 $$  __$$\       $$ |          $$ |                      \_$$  _|                        
 $$ /  $$ | $$$$$$$ | $$$$$$\  $$$$$$$\   $$$$$$\          $$ |  $$$$$$$\   $$$$$$$\     
 $$$$$$$$ |$$  __$$ |$$  __$$\ $$  __$$\ $$  __$$\         $$ |  $$  __$$\ $$  _____|    
 $$  __$$ |$$ /  $$ |$$ /  $$ |$$ |  $$ |$$$$$$$$ |        $$ |  $$ |  $$ |$$ /          
 $$ |  $$ |$$ |  $$ |$$ |  $$ |$$ |  $$ |$$   ____|        $$ |  $$ |  $$ |$$ |          
 $$ |  $$ |\$$$$$$$ |\$$$$$$  |$$$$$$$  |\$$$$$$$\       $$$$$$\ $$ |  $$ |\$$$$$$$\ $$\ 
 \__|  \__| \_______| \______/ \_______/  \_______|      \______|\__|  \__| \_______|\__|
                                                                                        
                    	ALL ADOBE SOFTWARE LIST FOR THE PERIODIC TABLE
				     	 JerosGamer89

                             	  Last updated: 14th July 2022

			   There may still be some programs missing.
			For the complete version including all programs,
			  languages and companies, check out the whole
					  periodic table.


			If you are reading this in the Windows 11
			  notepad, zoom out to 60% for a correct
			visualization, only if the font size's set
			  in 14 pixels. If you are on Windows 10,
				     don't worry lol.

---------------------------------------------------------------------------------------
    PROGRAM NAME		CATEGORY/PURPOSE		PLATFORM
- Adobe Photoshop Express	photography, creative		mobile
- Adobe Photoshop Mix		photography, creative		mobile
- Adobe Photoshop Sketch	photography, creative		mobile
- Adobe Portfolio		website, design		win, mac
- Adobe Prelude		files, video & audio		win
- Adobe Premiere Pro		video & audio			win
- Adobe Premiere Elements	video & audio			win
  (sucessor of PhotoDeluxe)
- Adobe Premiere Rush		video & audio			mobile
- Adobe Presenter		video & audio, PPT ext.	-
- Adobe PressWise		docs				win, mac
- Adobe Preview		video & audio, PS complement	mobile
- Adobe Primetime		ads, business, marketing	~notav~
- Adobe Carousel/Revel		photography, files		win, mac, mobile
- Adobe RoboHelp		docs, e-help			win
- Adobe Scan			docs, editing			mobile
- Adobe Scout			flash-related, design		win, mac, mobile
- Adobe Scene7 (S7)		business, files, docs		~notav~
- Adobe Sensei			ai				~notav~
- Adobe Shockwave		interactive media		website
- Adobe Sign			docs, editing			mobile
- Adobe Soundbooth		video & audio			win
- Adobe Source Libraries	programming			-
- Adobe Spark			design, creative		win, mac, mobile
- Adobe Speedgrade		design, creative		win
- Adobe Streamline		design, svg, docs		win
- Adobe Stock			photography, business		website
- Adobe Story			editing, docs			win, mac
- Adobe Substance		3d render, ar, creative		~notav~
- Adobe SuperPaint		creative			win, mac
- Adobe SVG Viewer		svg				win
- Adobe Target			marketing, business		~notav~
- Adobe Type Align		fonts, design, creative	win
- Adobe Type Twister		fonts, design, creative	win
- Adobe TV			video & audio			win, mac, mobile
- Adobe Ultra			video & audio			win
- Adobe Version Cue		files				win
- Adobe Visual Communicator	video & audio, docs, editing	win
- Adobe VoCo			video & audio			~prototype~
- Adobe Xd			design, creative		win, mac, mobile

______________________

  LATER ADDED (DONE)
______________________
Based on: https://web.archive.org/web/20150106060405/https://www.adobe.com/creativecloud/catalog/mobile.html

- Adobe Brush CC
- Adobe Shape CC
- Adobe Illustrator Line
- Adobe Voice
- Adobe Premiere Clip

______________________

      ALL SUITES
______________________

- Adobe Spark (now CC Express)
- Adobe Substance
- Adobe Experience/Marketing Cloud
- Adobe Creative Cloud
- Adobe Creative Suite
- Adobe File Utilities
- Adobe Flash
- Adobe LiveCycle
- Adobe ColdFusion
- Adobe Director related
- Adobe Acrobat
- Adobe Edge

______________________

      LANGUAGES
______________________

- ActionScript (used for Adobe Flash)
- Authorware
- PostScript
- CFML (ColdFusion Markup Language)(specific for ColdFusion)
- Lingo (specific for Director)

______________________

 COMPANY ADQUISITIONS
______________________

Yet to be written.
